,0.0,0.42592592592592593,0.5094339622641509,0.42857142857142855,0.6097560975609756,0.4528301886792453,0.5789473684210527,0.25925925925925924,0.6829268292682927,0.7608695652173914,0.5,0.0,0.0,0.0,0.0,100.0,
,0.0,0.3888888888888889,0.5094339622641509,0.39285714285714285,0.5609756097560976,0.41509433962264153,0.5263157894736842,0.25925925925925924,0.5365853658536586,0.8043478260869565,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.3888888888888889,0.5094339622641509,0.42857142857142855,0.6097560975609756,0.4528301886792453,0.5789473684210527,0.2222222222222222,0.6341463414634146,0.8043478260869565,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.3888888888888889,0.5094339622641509,0.39285714285714285,0.5609756097560976,0.41509433962264153,0.5789473684210527,0.2222222222222222,0.5853658536585366,0.8043478260869565,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4074074074074074,0.5094339622641509,0.4107142857142857,0.6097560975609756,0.4339622641509434,0.5789473684210527,0.24074074074074073,0.6341463414634146,0.8478260869565217,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.3888888888888889,0.4716981132075472,0.39285714285714285,0.5609756097560976,0.41509433962264153,0.5789473684210527,0.2222222222222222,0.5853658536585366,0.8043478260869565,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4074074074074074,0.4716981132075472,0.48214285714285715,0.5609756097560976,0.4339622641509434,0.5789473684210527,0.18518518518518517,0.6341463414634146,0.8478260869565217,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.3888888888888889,0.4339622641509434,0.35714285714285715,0.4634146341463415,0.4528301886792453,0.5789473684210527,0.18518518518518517,0.5853658536585366,0.8043478260869565,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.46296296296296297,0.39622641509433965,0.5,0.5121951219512195,0.49056603773584906,0.631578947368421,0.2222222222222222,0.6829268292682927,0.8913043478260869,0.5909090909090909,0.0,0.0,0.0,0.0,100.0,
,0.0,0.46296296296296297,0.39622641509433965,0.35714285714285715,0.4634146341463415,0.49056603773584906,0.631578947368421,0.2222222222222222,0.5365853658536586,0.8913043478260869,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.48148148148148145,0.39622641509433965,0.48214285714285715,0.5365853658536586,0.4716981132075472,0.631578947368421,0.24074074074074073,0.6097560975609756,0.8913043478260869,0.5227272727272727,0.0,0.0,0.0,0.0,100.0,
,0.0,0.48148148148148145,0.39622641509433965,0.44642857142857145,0.4878048780487805,0.4716981132075472,0.631578947368421,0.18518518518518517,0.5609756097560976,0.8913043478260869,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4074074074074074,0.39622641509433965,0.44642857142857145,0.5365853658536586,0.4716981132075472,0.631578947368421,0.24074074074074073,0.6585365853658537,0.8913043478260869,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4074074074074074,0.39622641509433965,0.375,0.4878048780487805,0.4716981132075472,0.631578947368421,0.24074074074074073,0.6585365853658537,0.8913043478260869,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4074074074074074,0.39622641509433965,0.48214285714285715,0.5365853658536586,0.4716981132075472,0.631578947368421,0.24074074074074073,0.6585365853658537,0.8913043478260869,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4444444444444444,0.39622641509433965,0.4107142857142857,0.4878048780487805,0.4716981132075472,0.631578947368421,0.24074074074074073,0.6097560975609756,0.8913043478260869,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4444444444444444,0.41509433962264153,0.44642857142857145,0.4634146341463415,0.4716981132075472,0.6052631578947368,0.24074074074074073,0.5853658536585366,0.8913043478260869,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.46296296296296297,0.39622641509433965,0.39285714285714285,0.5365853658536586,0.49056603773584906,0.631578947368421,0.24074074074074073,0.6097560975609756,0.9347826086956522,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4444444444444444,0.39622641509433965,0.44642857142857145,0.4878048780487805,0.4716981132075472,0.631578947368421,0.24074074074074073,0.6097560975609756,0.8913043478260869,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.46296296296296297,0.39622641509433965,0.39285714285714285,0.43902439024390244,0.49056603773584906,0.631578947368421,0.2037037037037037,0.5609756097560976,0.9347826086956522,0.5681818181818182,0.0,0.0,0.0,0.0,100.0,
,0.0,0.46296296296296297,0.37735849056603776,0.4642857142857143,0.4634146341463415,0.49056603773584906,0.6052631578947368,0.2037037037037037,0.5365853658536586,0.9347826086956522,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.46296296296296297,0.37735849056603776,0.39285714285714285,0.4146341463414634,0.49056603773584906,0.6052631578947368,0.2037037037037037,0.5365853658536586,0.9347826086956522,0.5454545454545454,0.0,0.0,0.0,0.0,100.0,
,0.0,0.4444444444444444,0.33962264150943394,0.44642857142857145,0.4878048780487805,0.4716981132075472,0.6052631578947368,0.2037037037037037,0.5609756097560976,0.9347826086956522,0.5227272727272727,0.0,0.0,0.0,0.0,100.0,
,0.0,0.46296296296296297,0.33962264150943394,0.39285714285714285,0.4878048780487805,0.49056603773584906,0.6052631578947368,0.24074074074074073,0.5609756097560976,0.8913043478260869,0.5227272727272727,0.0,0.0,0.0,0.0,100.0,
