capture_2020_04_17_11_39_49_7213.jpg,1.1425635e-05,0.38016346,0.6912458,0.3733836,0.7120591,0.36898902,0.73671144,0.07812333,
capture_2020_04_17_11_39_49_7214.jpg,1.1077119e-05,0.38042814,0.691816,0.37356454,0.71249074,0.36909804,0.7370736,0.077512436,
capture_2020_04_17_11_39_49_7215.jpg,1.1524101e-05,0.38078472,0.69071794,0.37398347,0.71140236,0.36959496,0.7362722,0.07808932,
capture_2020_04_17_11_39_49_7216.jpg,1.2095544e-05,0.38069803,0.6889576,0.37399215,0.70997924,0.36973757,0.7353751,0.07894189,
capture_2020_04_17_11_39_49_7217.jpg,1.26740315e-05,0.38130647,0.68744254,0.374756,0.7086318,0.3704495,0.7345444,0.079558805,
capture_2020_04_17_11_39_49_7218.jpg,1.2995325e-05,0.38260177,0.68674207,0.37611142,0.7077053,0.37169442,0.7340545,0.07954781,
capture_2020_04_17_11_39_49_7219.jpg,1.4074846e-05,0.38370648,0.6851031,0.37732616,0.70619386,0.37294033,0.7328301,0.08087758,
capture_2020_04_17_11_39_49_7220.jpg,1.5152858e-05,0.38576227,0.6820653,0.37927586,0.7037318,0.37498212,0.7301758,0.082512096,
capture_2020_04_17_11_39_49_7221.jpg,1.7167129e-05,0.3907324,0.67752427,0.3842194,0.7000822,0.37957084,0.72678643,0.08418364,
capture_2020_04_17_11_39_49_7222.jpg,1.8001141e-05,0.39341757,0.675409,0.38653424,0.69847834,0.38169548,0.72564393,0.08490383,
capture_2020_04_17_11_39_49_7223.jpg,1.8310544e-05,0.3990843,0.6701311,0.390421,0.69474226,0.38574073,0.72380286,0.08497613,
capture_2020_04_17_11_39_49_7224.jpg,1.9837264e-05,0.40556452,0.6635167,0.3938355,0.69023323,0.39052704,0.72076297,0.08735668,
capture_2020_04_17_11_39_49_7225.jpg,2.187873e-05,0.41164762,0.64672446,0.39851993,0.676554,0.39626253,0.71096355,0.09234693,
capture_2020_04_17_11_39_49_7226.jpg,2.4322033e-05,0.41686302,0.62873167,0.4040809,0.6612532,0.40192342,0.69975036,0.097677864,
capture_2020_04_17_11_39_49_7227.jpg,3.340469e-05,0.427374,0.603963,0.4159055,0.6376714,0.4152695,0.6818395,0.10698877,
capture_2020_04_17_11_39_49_7228.jpg,3.70781e-05,0.42911634,0.5989875,0.41799766,0.63314086,0.4179508,0.6777135,0.11022906,
capture_2020_04_17_11_39_49_7229.jpg,4.2688967e-05,0.43070522,0.5997682,0.42103538,0.6329138,0.4204263,0.6761599,0.1123109,
capture_2020_04_17_11_39_49_7230.jpg,4.4192228e-05,0.43105102,0.5998075,0.42185858,0.63261074,0.42112052,0.67552024,0.11286013,
capture_2020_04_17_11_39_49_7231.jpg,4.4631415e-05,0.43112674,0.6004548,0.42234156,0.6329934,0.42132574,0.6755934,0.11264122,
capture_2020_04_17_11_39_49_7232.jpg,4.450502e-05,0.43172315,0.60148734,0.4232862,0.633646,0.42180848,0.67629653,0.11192549,
capture_2020_04_17_11_39_49_7233.jpg,4.22828e-05,0.431752,0.60324204,0.42330787,0.63541913,0.42136002,0.6788611,0.10967704,
capture_2020_04_17_11_39_49_7234.jpg,4.13802e-05,0.43175858,0.60672134,0.42356217,0.6382239,0.42101875,0.68143743,0.10797832,
capture_2020_04_17_11_39_49_7235.jpg,3.6949124e-05,0.42974892,0.6209118,0.42423496,0.64970046,0.41845635,0.69029975,0.09929342,
capture_2020_04_17_11_39_49_7236.jpg,3.6026828e-05,0.42791858,0.6482268,0.42540884,0.6707716,0.41640323,0.7055848,0.08865699,
capture_2020_04_17_11_39_49_7237.jpg,3.3215718e-05,0.42624262,0.66573495,0.42220023,0.68474424,0.4135215,0.7164948,0.08308118,
capture_2020_04_17_11_39_49_7238.jpg,2.2029348e-05,0.42082557,0.6805755,0.4140524,0.6954223,0.40705886,0.7280834,0.07480667,
capture_2020_04_17_11_39_49_7239.jpg,1.6681925e-05,0.41594362,0.69300663,0.40876693,0.7036438,0.4022732,0.73540604,0.069851264,
capture_2020_04_17_11_39_49_7240.jpg,9.215759e-06,0.41495913,0.7022588,0.40766126,0.71091306,0.399316,0.7406649,0.06089044,
capture_2020_04_17_11_39_49_7241.jpg,9.892341e-06,0.4114304,0.6948626,0.4045613,0.7062502,0.39663398,0.7391576,0.062009174,
capture_2020_04_17_11_39_49_7242.jpg,1.0074796e-05,0.40414274,0.6864367,0.39815906,0.7024243,0.39054248,0.7369103,0.064162455,
capture_2020_04_17_11_39_49_7243.jpg,1.0857537e-05,0.4023595,0.68362904,0.39658713,0.7009142,0.3890716,0.7353626,0.06625212,
capture_2020_04_17_11_39_49_7244.jpg,1.1223586e-05,0.40148938,0.681658,0.3957252,0.70002383,0.38829282,0.7340078,0.06756243,
capture_2020_04_17_11_39_49_7245.jpg,1.1073602e-05,0.40067413,0.6821697,0.3949366,0.700496,0.3875568,0.7343849,0.06743919,
capture_2020_04_17_11_39_49_7246.jpg,1.058729e-05,0.4005782,0.6842003,0.3948269,0.7017103,0.38742757,0.7357929,0.06624348,
capture_2020_04_17_11_39_49_7247.jpg,8.823564e-06,0.40598255,0.68883115,0.39972895,0.7038981,0.39171532,0.73836917,0.06154687,
capture_2020_04_17_11_39_49_7248.jpg,7.570553e-06,0.41062286,0.69756174,0.40370655,0.70885307,0.39514816,0.74082714,0.058502417,
capture_2020_04_17_11_39_49_7249.jpg,7.18313e-06,0.41805634,0.7109997,0.410089,0.71795464,0.4010541,0.7439046,0.05775091,
capture_2020_04_17_11_39_49_7250.jpg,7.4059526e-06,0.41886267,0.71247274,0.41077986,0.71926725,0.4018538,0.7444031,0.058261577,
capture_2020_04_17_11_39_49_7251.jpg,8.501668e-06,0.41998243,0.71231055,0.41182667,0.7186088,0.4033976,0.74326146,0.060411964,
capture_2020_04_17_11_39_49_7252.jpg,8.758072e-06,0.4209496,0.71385443,0.41262344,0.7197665,0.40436938,0.74362797,0.060924362,
capture_2020_04_17_11_39_49_7253.jpg,8.474155e-06,0.421978,0.71666425,0.41338375,0.7222651,0.40514886,0.74496406,0.060546108,
capture_2020_04_17_11_39_49_7254.jpg,7.2993926e-06,0.42330027,0.72393036,0.41415122,0.7289298,0.4058445,0.7486269,0.05906581,
capture_2020_04_17_11_39_49_7255.jpg,6.249143e-06,0.42424783,0.7302285,0.41461647,0.73496735,0.40617552,0.75204,0.05754053,
capture_2020_04_17_11_39_49_7256.jpg,5.678984e-06,0.424607,0.733768,0.4147963,0.7384926,0.40618935,0.75399935,0.056670967,
capture_2020_04_17_11_39_49_7257.jpg,5.2556315e-06,0.42416492,0.73555756,0.41421342,0.7405411,0.4054928,0.7553082,0.055960596,
capture_2020_04_17_11_39_49_7258.jpg,5.2630944e-06,0.42401958,0.7340671,0.4142277,0.73902595,0.40541747,0.75449526,0.055807885,
capture_2020_04_17_11_39_49_7259.jpg,5.5493997e-06,0.42361495,0.73105323,0.41411197,0.736055,0.4052716,0.7528183,0.056201275,
