Frame preprocessing,Face prediction,Face preprocessing,Face elements prediction,Face elements preprocessing,Eyes prediction,Visual notification,
0.0010104179382324219,1.3864796161651611,0.000993490219116211,0.008975982666015625,0.0,0.04843926429748535,0.0,
0.0,0.011175870895385742,0.0,0.009974956512451172,0.0,0.010028362274169922,0.0,
0.0,0.01099848747253418,0.0,0.010969877243041992,0.0,0.009973526000976562,0.0009717941284179688,
0.0,0.011000394821166992,0.0,0.010940313339233398,0.0,0.01099395751953125,0.0,
0.0,0.010971307754516602,0.0,0.011001110076904297,0.0,0.009970903396606445,0.0,
0.0009596347808837891,0.01099848747253418,0.0,0.010941267013549805,0.0,0.010003089904785156,0.0,
0.0,0.011004924774169922,0.0,0.01196146011352539,0.0,0.01096963882446289,0.0,
0.0,0.011001110076904297,0.0,0.009970664978027344,0.0009677410125732422,0.01003885269165039,0.0009930133819580078,
0.0,0.0109710693359375,0.0,0.010001659393310547,0.0,0.009944438934326172,0.0009968280792236328,
0.0,0.010970115661621094,0.0,0.010970115661621094,0.0,0.01061701774597168,0.0,
0.0,0.010998725891113281,0.0,0.010941743850708008,0.0,0.010970115661621094,0.0,
0.0,0.010999917984008789,0.0,0.010969161987304688,0.0,0.010908126831054688,0.0,
0.0,0.010004758834838867,0.0,0.010967731475830078,0.0,0.009973764419555664,0.00096893310546875,
0.0,0.011001825332641602,0.0,0.009972572326660156,0.0009686946868896484,0.00997304916381836,0.0,
0.0,0.01100301742553711,0.0,0.009967327117919922,0.0,0.010940790176391602,0.0,
0.0,0.01055598258972168,0.0,0.009976863861083984,0.0,0.010971784591674805,0.0009672641754150391,
0.0,0.010999679565429688,0.0,0.010967254638671875,0.0,0.010976314544677734,0.0009624958038330078,
0.0009968280792236328,0.010001897811889648,0.0,0.00997304916381836,0.0009684562683105469,0.010001659393310547,0.0009686946868896484,
0.0,0.009995222091674805,0.0009679794311523438,0.010001659393310547,0.0,0.009972572326660156,0.0009701251983642578,
0.0009951591491699219,0.0109710693359375,0.0,0.011967897415161133,0.0,0.010968923568725586,0.0,
0.0,0.00996708869934082,0.0009965896606445312,0.009004592895507812,0.0009686946868896484,0.01000213623046875,0.0,
0.0009920597076416016,0.016977310180664062,0.0009725093841552734,0.010999441146850586,0.0,0.00997304916381836,0.0009677410125732422,
0.0,0.011002540588378906,0.0,0.010937690734863281,0.0,0.010007143020629883,0.0,
0.0,0.010576009750366211,0.0,0.00997304916381836,0.0,0.010180234909057617,0.0009722709655761719,
0.0,0.016955852508544922,0.0010213851928710938,0.01195216178894043,0.0,0.009986400604248047,0.0,
0.0,0.01092982292175293,0.0,0.009975433349609375,0.0,0.010970115661621094,0.0,
0.0,0.010476350784301758,0.0009684562683105469,0.009979248046875,0.0,0.01029348373413086,0.0009670257568359375,
0.000993490219116211,0.016953229904174805,0.0,0.011001110076904297,0.0,0.010939359664916992,0.0,
0.0010128021240234375,0.009986639022827148,0.0,0.010969400405883789,0.0,0.010364294052124023,0.0,
0.0,0.010985612869262695,0.0,0.00997161865234375,0.0,0.010972976684570312,0.0009655952453613281,
0.0009829998016357422,0.010998725891113281,0.0,0.010971784591674805,0.0,0.009972095489501953,0.0009701251983642578,
0.0,0.01099848747253418,0.0,0.010966062545776367,0.0,0.010969877243041992,0.0,
0.0,0.010999917984008789,0.0,0.00997304916381836,0.0009677410125732422,0.00991511344909668,0.0,
0.0,0.010996818542480469,0.0009706020355224609,0.010001897811889648,0.0,0.009968280792236328,0.0,
0.0,0.010996341705322266,0.0,0.00997614860534668,0.0009686946868896484,0.010970354080200195,0.0,
0.0009860992431640625,0.009972333908081055,0.0,0.009998798370361328,0.0009729862213134766,0.010001659393310547,0.0009682178497314453,
0.0,0.017950773239135742,0.0,0.011002063751220703,0.0,0.00997018814086914,0.0009686946868896484,
0.0,0.010999679565429688,0.0,0.010941743850708008,0.0,0.0102691650390625,0.0,
0.0009961128234863281,0.010002851486206055,0.0,0.010940790176391602,0.0,0.009973526000976562,0.0009970664978027344,
0.0009975433349609375,0.0109710693359375,0.0,0.010969400405883789,0.0,0.010001897811889648,0.0,
0.0,0.010994911193847656,0.0009682178497314453,0.009972333908081055,0.0,0.010012388229370117,0.0009582042694091797,
0.0,0.011902570724487305,0.0,0.010004043579101562,0.0009684562683105469,0.010001897811889648,0.0,
0.0009975433349609375,0.010998249053955078,0.0,0.009975671768188477,0.0,0.010779380798339844,0.0009677410125732422,
0.0,0.01697826385498047,0.0,0.010973691940307617,0.0,0.010969400405883789,0.0009686946868896484,
0.0,0.010999202728271484,0.0,0.009977340698242188,0.0,0.00997161865234375,0.0010075569152832031,
0.0009982585906982422,0.017950057983398438,0.0,0.013962268829345703,0.0,0.013964653015136719,0.0009951591491699219,
0.0009984970092773438,0.011966466903686523,0.0,0.011967182159423828,0.0,0.014990568161010742,0.0,
0.0009992122650146484,0.01396322250366211,0.0,0.012962818145751953,0.0010268688201904297,0.010940074920654297,0.0,
0.0,0.01099705696105957,0.0,0.010968208312988281,0.0,0.010975122451782227,0.0009675025939941406,
0.0,0.010994672775268555,0.0,0.010974884033203125,0.0,0.010941267013549805,0.0,
0.0,0.011969566345214844,0.0009970664978027344,0.010001897811889648,0.0009677410125732422,0.010002374649047852,0.0010120868682861328,
0.0,0.0110015869140625,0.0,0.009971141815185547,0.0009706020355224609,0.010003089904785156,0.0,
0.0,0.011001348495483398,0.0009658336639404297,0.010002613067626953,0.0,0.009979486465454102,0.0009610652923583984,
0.0,0.00999903678894043,0.0009708404541015625,0.01000213623046875,0.0,0.01094198226928711,0.0,
0.0,0.010732650756835938,0.0,0.009969472885131836,0.0009717941284179688,0.010922670364379883,0.0,
0.0,0.010960817337036133,0.0,0.010002374649047852,0.0,0.010514497756958008,0.0009975433349609375,
