capture_2020_04_17_11_39_49_7213.jpg,0.503424,0.6799668,0.48249823,0.72129273,0.52795523,0.7218595,0.100749254,
capture_2020_04_17_11_39_49_7214.jpg,0.5034991,0.6805664,0.48262185,0.72183764,0.5281503,0.7219905,0.10067606,
capture_2020_04_17_11_39_49_7215.jpg,0.5036458,0.6804836,0.4828828,0.72183096,0.5283482,0.72193336,0.10036594,
capture_2020_04_17_11_39_49_7216.jpg,0.5039927,0.6796141,0.48338723,0.72110045,0.52869606,0.7216003,0.09998581,
capture_2020_04_17_11_39_49_7217.jpg,0.504061,0.67963195,0.48354444,0.72104925,0.5288407,0.72149116,0.10014722,
capture_2020_04_17_11_39_49_7218.jpg,0.50462484,0.68001735,0.48448133,0.72150314,0.52967787,0.7213352,0.099500805,
capture_2020_04_17_11_39_49_7219.jpg,0.5045162,0.6798106,0.48444617,0.7212744,0.5295171,0.7212485,0.09937537,
capture_2020_04_17_11_39_49_7220.jpg,0.50444674,0.67955464,0.48448592,0.72098505,0.52948564,0.7211148,0.09937039,
capture_2020_04_17_11_39_49_7221.jpg,0.5063244,0.6806575,0.48626965,0.7214349,0.53144884,0.7210254,0.099503964,
capture_2020_04_17_11_39_49_7222.jpg,0.5070628,0.68263817,0.48681268,0.72281915,0.53198737,0.72164613,0.09896329,
capture_2020_04_17_11_39_49_7223.jpg,0.5131865,0.6819513,0.4935367,0.7213896,0.5383568,0.72110254,0.09724429,
capture_2020_04_17_11_39_49_7224.jpg,0.5161674,0.682982,0.49654725,0.7215329,0.54143226,0.72148484,0.09695375,
capture_2020_04_17_11_39_49_7225.jpg,0.5234141,0.682869,0.50427127,0.72046375,0.5492491,0.7212539,0.09632039,
capture_2020_04_17_11_39_49_7226.jpg,0.5319384,0.68611234,0.5135483,0.7217022,0.55781096,0.72342044,0.09403294,
capture_2020_04_17_11_39_49_7227.jpg,0.55332184,0.68692017,0.5359117,0.7184401,0.5787593,0.72451615,0.09180355,
capture_2020_04_17_11_39_49_7228.jpg,0.55888104,0.6857774,0.54147714,0.71721613,0.5846609,0.7233459,0.09207842,
capture_2020_04_17_11_39_49_7229.jpg,0.5741863,0.688121,0.55649775,0.71817327,0.59847736,0.72325516,0.089743435,
capture_2020_04_17_11_39_49_7230.jpg,0.57649624,0.68873566,0.55885327,0.7185222,0.6005399,0.72345746,0.08909857,
capture_2020_04_17_11_39_49_7231.jpg,0.5767988,0.6894095,0.5591033,0.71912897,0.6007735,0.72380435,0.08908093,
capture_2020_04_17_11_39_49_7232.jpg,0.57574844,0.69059324,0.5581534,0.7202916,0.5995703,0.72458804,0.0882819,
capture_2020_04_17_11_39_49_7233.jpg,0.5757055,0.69040865,0.5581822,0.720183,0.5992642,0.72455955,0.087376,
capture_2020_04_17_11_39_49_7234.jpg,0.5762906,0.69169307,0.5588957,0.72138673,0.599499,0.7254719,0.08581725,
capture_2020_04_17_11_39_49_7235.jpg,0.57575697,0.6952609,0.5583246,0.7249374,0.5982486,0.728088,0.08282921,
capture_2020_04_17_11_39_49_7236.jpg,0.5717449,0.6997431,0.5544074,0.72927475,0.5939402,0.7312283,0.0806908,
capture_2020_04_17_11_39_49_7237.jpg,0.563003,0.70726514,0.5458432,0.7362529,0.5845352,0.73649365,0.077216804,
capture_2020_04_17_11_39_49_7238.jpg,0.5532932,0.7143822,0.5360073,0.7422656,0.57358074,0.74140835,0.07428041,
capture_2020_04_17_11_39_49_7239.jpg,0.55023235,0.71538424,0.53272265,0.74345684,0.5705756,0.7418192,0.0748007,
capture_2020_04_17_11_39_49_7240.jpg,0.53940773,0.72036725,0.52191746,0.7490547,0.55967665,0.7443554,0.07478267,
capture_2020_04_17_11_39_49_7241.jpg,0.53604484,0.7190075,0.5184593,0.74865484,0.5564569,0.74346435,0.075321764,
capture_2020_04_17_11_39_49_7242.jpg,0.5268916,0.71173763,0.5089848,0.7444257,0.5482,0.73896575,0.07865697,
capture_2020_04_17_11_39_49_7243.jpg,0.525186,0.7069583,0.50697136,0.7411287,0.54712564,0.7360344,0.080990374,
capture_2020_04_17_11_39_49_7244.jpg,0.52342165,0.7033265,0.50490755,0.7385947,0.54583097,0.7337783,0.08312869,
capture_2020_04_17_11_39_49_7245.jpg,0.52315754,0.70321894,0.5046605,0.7385181,0.5455716,0.7337202,0.083242446,
capture_2020_04_17_11_39_49_7246.jpg,0.52366656,0.7054936,0.50527966,0.74014777,0.5457719,0.73506415,0.08223733,
capture_2020_04_17_11_39_49_7247.jpg,0.5268308,0.7105616,0.5086926,0.74315727,0.54849863,0.7380967,0.0802173,
capture_2020_04_17_11_39_49_7248.jpg,0.5291237,0.71471626,0.51111424,0.7461939,0.55077153,0.740566,0.0794141,
capture_2020_04_17_11_39_49_7249.jpg,0.5382798,0.7180176,0.5206005,0.7475437,0.5594103,0.74288017,0.077388465,
capture_2020_04_17_11_39_49_7250.jpg,0.54387,0.7176304,0.52633643,0.7463454,0.56486124,0.74290663,0.07654989,
capture_2020_04_17_11_39_49_7251.jpg,0.5534503,0.713572,0.5361463,0.74165434,0.57485414,0.7408446,0.07687393,
capture_2020_04_17_11_39_49_7252.jpg,0.5565724,0.71197796,0.53941876,0.7399157,0.57821155,0.74005854,0.077103704,
capture_2020_04_17_11_39_49_7253.jpg,0.55915344,0.7109679,0.5420286,0.7389617,0.5809275,0.7394093,0.077340215,
capture_2020_04_17_11_39_49_7254.jpg,0.5626884,0.7088826,0.545618,0.7372061,0.5848923,0.7381524,0.07827571,
capture_2020_04_17_11_39_49_7255.jpg,0.5600122,0.71056414,0.54300624,0.7388052,0.5823988,0.73945725,0.0782502,
capture_2020_04_17_11_39_49_7256.jpg,0.5563639,0.71305233,0.5394086,0.74154514,0.5788642,0.7410337,0.0781627,
capture_2020_04_17_11_39_49_7257.jpg,0.5538754,0.7136493,0.53679574,0.7425523,0.57652044,0.7412663,0.07874358,
capture_2020_04_17_11_39_49_7258.jpg,0.55419064,0.7117896,0.53704435,0.74089587,0.577164,0.7401206,0.079802126,
capture_2020_04_17_11_39_49_7259.jpg,0.55453175,0.7087308,0.53729343,0.7382928,0.5779184,0.7382729,0.0810478,
capture_2020_04_17_11_39_49_7260.jpg,0.5564916,0.70786166,0.53922606,0.7372209,0.57990277,0.73783857,0.081080645,
capture_2020_04_17_11_39_49_7261.jpg,0.5586067,0.70611113,0.54131293,0.7352229,0.58204204,0.73680544,0.08138707,
capture_2020_04_17_11_39_49_7262.jpg,0.5685527,0.70005924,0.5511241,0.72963065,0.59196156,0.73257804,0.082276285,
capture_2020_04_17_11_39_49_7263.jpg,0.57160443,0.6937573,0.55406946,0.7237139,0.59557754,0.72831607,0.08518058,
capture_2020_04_17_11_39_49_7264.jpg,0.5697385,0.68933076,0.5523539,0.71956277,0.5944465,0.72538686,0.08794016,
capture_2020_04_17_11_39_49_7265.jpg,0.57185316,0.68770075,0.5543953,0.71789527,0.59665185,0.7241107,0.08874914,
capture_2020_04_17_11_39_49_7266.jpg,0.5730482,0.68659145,0.5555446,0.7167647,0.597921,0.7232294,0.08942911,
capture_2020_04_17_11_39_49_7267.jpg,0.5799559,0.68337023,0.5623485,0.7132995,0.60459983,0.7205068,0.089656204,
capture_2020_04_17_11_39_49_7268.jpg,0.5854132,0.68198955,0.5675358,0.7116237,0.6099112,0.718935,0.09053841,
capture_2020_04_17_11_39_49_7269.jpg,0.5921807,0.6813623,0.57398146,0.7106004,0.6163565,0.71780664,0.09091082,
capture_2020_04_17_11_39_49_7270.jpg,0.59761363,0.6813538,0.57889163,0.7101124,0.6213323,0.71723115,0.0914526,
capture_2020_04_17_11_39_49_7271.jpg,0.6038453,0.68116474,0.58464277,0.70937884,0.62696075,0.71659696,0.09136042,
capture_2020_04_17_11_39_49_7272.jpg,0.60772693,0.6812757,0.58812916,0.70910907,0.63060904,0.71602577,0.093006134,
capture_2020_04_17_11_39_49_7273.jpg,0.6120366,0.6808803,0.5920561,0.70832646,0.63464653,0.7153759,0.09403235,
